state,year,total_injuries,total_annual_average_employees,avg_injuries_per_employee
AK,2016,2131.0,56202.0,0.03791680011387495
AK,2017,2994.0,76368.0,0.0392049025769956
AK,2018,3035.0,81222.0,0.03736672330156854
AK,2019,2817.0,83905.0,0.03357368452416423
AK,2020,2159.0,73324.0,0.029444656592657246
AK,2021,2189.0,72065.0,0.03037535558176646
AK,2022,2651.0,92501.0,0.0286591496308148
AK,2023,3315.0,99420.0,0.03334339167169584
AL,2016,14324.0,586734.0,0.024413107132022348
AL,2017,13896.0,627443.0,0.02214703168255921
AL,2018,15276.0,626276.0,0.02439180169765407
AL,2019,16042.0,655133.0,0.024486630958904528
AL,2020,11765.0,426763.0,0.027567994413761267
AL,2021,14344.0,467566.0,0.030678021926316284
AL,2022,14874.0,511400.0,0.029084865076261245
AL,2023,15329.0,559691.0,0.027388326773165907
AR,2016,7829.0,251863.0,0.031084359354093295
AR,2017,7713.0,258032.0,0.0298916413468097
AR,2018,8714.0,289806.0,0.030068390578524944
AR,2019,8494.0,296063.0,0.028689839662504265
AR,2020,6786.0,256485.0,0.026457687584069245
AR,2021,7466.0,279339.0,0.026727381425436476
AR,2022,8001.0,321765.0,0.024865973614283717
AR,2023,9063.0,354144.0,0.025591284901057196
AZ,2016,22970.0,617581.0,0.03719350174309119
AZ,2017,20626.0,627458.0,0.032872319740922896
AZ,2018,25851.0,712478.0,0.03628322558731638
AZ,2019,25091.0,724808.0,0.03461744351607598
AZ,2020,20417.0,611131.0,0.033408549067221266
AZ,2021,22825.0,645033.0,0.0353857864636383
AZ,2022,27811.0,802305.0,0.034663874710988966
AZ,2023,28320.0,887688.0,0.03190310108957201
CA,2016,37331.0,1119683.0,0.033340686605048034
CA,2017,156375.0,4094862.0,0.03818810011179864
CA,2018,173959.0,4437559.0,0.03920150695461176
CA,2019,163330.0,4332432.0,0.037699379932564434
CA,2020,119977.0,3737911.0,0.03209733993131458
CA,2021,144693.0,4584674.0,0.03156015018734157
CA,2022,152585.0,4750439.0,0.032120189313029804
CA,2023,169133.0,15118128.0,0.011187430083936318
CO,2016,17612.0,491075.0,0.03586417553326885
CO,2017,17372.0,502565.0,0.03456667296767582
CO,2018,20820.0,548893.0,0.03793088999130978
CO,2019,21883.0,578125.0,0.037851675675675676
CO,2020,17881.0,524990.0,0.03405969637516905
CO,2021,20042.0,538900.0,0.03719057339023937
CO,2022,23026.0,603070.0,0.03818130565274346
CO,2023,23694.0,662015.0,0.035790729817300214
CT,2016,20396.0,505556.0,0.040343700796746554
CT,2017,20708.0,498610.0,0.04153145745171577
CT,2018,21531.0,585043.0,0.03680242306975726
CT,2019,20582.0,492873.0,0.04175923615211221
CT,2020,15635.0,447614.0,0.034929649206682546
CT,2021,18411.0,486597.0,0.03783623820122196
CT,2022,19227.0,531707.0,0.036160893123468374
CT,2023,20256.0,546003.0,0.03709869725990517
DE,2016,2392.0,84505.0,0.02830601739542039
DE,2017,3069.0,109939.0,0.027915480402768807
DE,2018,3249.0,116652.0,0.02785207283201317
DE,2019,3161.0,114084.0,0.02770765400932646
DE,2020,2387.0,88887.0,0.026854320654313903
DE,2021,3041.0,105856.0,0.028727705562273276
DE,2022,3267.0,141271.0,0.023125765372935706
DE,2023,3340.0,133488.0,0.025020975668224858
FL,2016,58624.0,1684670.0,0.03479850653243662
FL,2017,59574.0,1714788.0,0.03474132079300765
FL,2018,66982.0,1906959.0,0.03512503415123241
FL,2019,69783.0,1966591.0,0.03548424659728434
FL,2020,53667.0,1737311.0,0.030890842226866694
FL,2021,62255.0,1801428.0,0.03455869454677067
FL,2022,70359.0,2212216.0,0.03180476047546894
FL,2023,73957.0,2421304.0,0.03054428522812501
GA,2016,28776.0,1153696.0,0.024942445843619116
GA,2017,31251.0,1310455.0,0.023847442300574992
GA,2018,35361.0,1371876.0,0.025775653193145735
GA,2019,35158.0,1400012.0,0.02511264189164093
GA,2020,30243.0,1057960.0,0.02858614692426935
GA,2021,32158.0,1044003.0,0.03080259347913751
GA,2022,38061.0,1263696.0,0.030118794393588333
GA,2023,37839.0,1430056.0,0.026459802972750718
HI,2016,4390.0,131138.0,0.033476185392487305
HI,2017,4269.0,112452.0,0.037962864155372956
HI,2018,4541.0,124987.0,0.03633177850496452
HI,2019,4227.0,120485.0,0.03508320537826285
HI,2020,2460.0,92085.0,0.026714448607265028
HI,2021,3353.0,90793.0,0.03693015981408258
HI,2022,3667.0,102386.0,0.03581544351766843
HI,2023,4700.0,135886.0,0.034587816257745464
IA,2016,19843.0,874691.0,0.02268572558766467
IA,2017,17213.0,517288.0,0.033275467437868265
IA,2018,19400.0,525930.0,0.03688703819899987
IA,2019,19161.0,524123.0,0.036558212480658166
IA,2020,14955.0,462910.0,0.03230649586312674
IA,2021,15947.0,485403.0,0.03285311380440582
IA,2022,17340.0,508278.0,0.03411518893204113
IA,2023,18273.0,554064.0,0.032979944555141645
ID,2016,6440.0,138787.0,0.046402040536937895
ID,2017,6984.0,140764.0,0.04961495837003779
ID,2018,7602.0,155958.0,0.04874389258646559
ID,2019,7869.0,166266.0,0.04732777597344015
ID,2020,6589.0,156374.0,0.04213616074283449
ID,2021,7607.0,163916.0,0.04640791624978648
ID,2022,7474.0,174107.0,0.042927624966256385
ID,2023,7949.0,202280.0,0.03929701403994463
IL,2016,47907.0,1391005.0,0.03444056635310441
IL,2017,53123.0,1571783.0,0.033797922486755484
IL,2018,59178.0,1722487.0,0.03435613737578281
IL,2019,58391.0,1742390.0,0.033512015105688166
IL,2020,41761.0,1469165.0,0.028424989705036534
IL,2021,54306.0,1665054.0,0.03261515842729425
IL,2022,57833.0,1809691.0,0.0319573894106784
IL,2023,61673.0,2017312.0,0.03057186989419584
IN,2016,29408.0,814988.0,0.036083966880493944
IN,2017,29325.0,856354.0,0.034244015909308534
IN,2018,33762.0,905310.0,0.037293302846538756
IN,2019,34772.0,972358.0,0.03576049150621479
IN,2020,27074.0,863164.0,0.03136599765513854
IN,2021,32180.0,929678.0,0.03461413521670944
IN,2022,32518.0,1026376.0,0.03168234643054787
IN,2023,32146.0,1101968.0,0.029171445994802026
KS,2016,10821.0,301743.0,0.03586164384923594
KS,2017,9600.0,267762.0,0.03585273489143344
KS,2018,11458.0,317100.0,0.03613371176285084
KS,2019,11473.0,319307.0,0.03593093793747083
KS,2020,8966.0,282027.0,0.031791282394948
KS,2021,10454.0,311570.0,0.03355265269441859
KS,2022,11206.0,341639.0,0.03280070483756246
KS,2023,11451.0,364228.0,0.0314390985865996
KY,2016,20872.0,551984.0,0.03781269022290501
KY,2017,21193.0,547013.0,0.0387431377316444
KY,2018,23905.0,609187.0,0.039240824246085354
KY,2019,20271.0,576183.0,0.03518153086779721
KY,2020,15477.0,496229.0,0.031189229166372782
KY,2021,18732.0,605714.0,0.030925486285606738
KY,2022,20459.0,654167.0,0.031274888522349796
KY,2023,21245.0,684463.0,0.031038931249753456
LA,2016,8453.0,475238.0,0.01778687731199946
LA,2017,8421.0,479488.0,0.017562483315536573
LA,2018,9644.0,523236.0,0.01843145349326117
LA,2019,9220.0,526064.0,0.017526384622403357
LA,2020,6925.0,356653.0,0.019416631852248543
LA,2021,8047.0,398338.0,0.020201436970612895
LA,2022,8692.0,433633.0,0.020044599926666098
LA,2023,8665.0,490604.0,0.017661902471239534
MA,2016,20421.0,640371.0,0.03188932665595413
MA,2017,19951.0,637918.0,0.03127517956853389
MA,2018,23483.0,719164.0,0.03265319176154535
MA,2019,26297.0,812256.0,0.03237526100145767
MA,2020,18247.0,681221.0,0.026785727392432117
MA,2021,23193.0,805254.0,0.028802092259088436
MA,2022,26266.0,945124.0,0.027791062336793904
MA,2023,25550.0,963873.0,0.026507641566886925
MD,2016,8099.0,234543.0,0.034530981525775654
MD,2017,13865.0,396275.0,0.03498832881206233
MD,2018,15459.0,423883.0,0.036469969307568365
MD,2019,15794.0,470540.0,0.033565690483274534
MD,2020,15227.0,483155.0,0.0315157661619977
MD,2021,16343.0,488839.0,0.03343227524808782
MD,2022,19795.0,590717.0,0.03351012413727724
MD,2023,20034.0,678396.0,0.029531424123962997
ME,2016,10258.0,228698.0,0.04485391214614907
ME,2017,6147.0,115545.0,0.05320005192782033
ME,2018,6801.0,134241.0,0.050662614253469504
ME,2019,7807.0,143997.0,0.05421640728626291
ME,2020,5983.0,128668.0,0.046499518139708394
ME,2021,6788.0,128949.0,0.05264096658368812
ME,2022,6894.0,138743.0,0.049688993318581835
ME,2023,7311.0,138841.0,0.05265735625643722
MI,2016,39367.0,1203313.0,0.03271551125933153
MI,2017,35216.0,1068571.0,0.03295616295033273
MI,2018,43560.0,1283932.0,0.03392703040347931
MI,2019,41470.0,1256106.0,0.033014729648612455
MI,2020,30374.0,1027312.0,0.029566480290311024
MI,2021,36758.0,1191297.0,0.030855445787238613
MI,2022,43815.0,1404592.0,0.031194111884447585
MI,2023,45281.0,1538091.0,0.02943974056151424
MN,2016,7988.0,245836.0,0.03249320685334939
MN,2017,33237.0,1044795.0,0.03181198225489211
MN,2018,34521.0,1018844.0,0.03388251783393729
MN,2019,35211.0,1065450.0,0.03304800788399268
MN,2020,28649.0,1010126.0,0.028361808328861943
MN,2021,31999.0,1053523.0,0.030373328346889435
MN,2022,32740.0,1268035.0,0.025819476591734454
MN,2023,38401.0,1335707.0,0.028749568580534502
MO,2016,22758.0,688714.0,0.033044195413480776
MO,2017,19814.0,631174.0,0.0313922943594001
MO,2018,23075.0,711468.0,0.032432941467500996
MO,2019,22594.0,683439.0,0.03305927815064695
MO,2020,17984.0,624845.0,0.028781537821379703
MO,2021,20737.0,637497.0,0.03252878052759464
MO,2022,22166.0,694919.0,0.031897242700228375
MO,2023,23922.0,772739.0,0.030957412528680447
MS,2016,9466.0,314150.0,0.030132102498806303
MS,2017,8226.0,313807.0,0.026213564388302364
MS,2018,9517.0,341267.0,0.02788725543342896
MS,2019,9331.0,346723.0,0.02691197295824044
MS,2020,7843.0,262191.0,0.029913307474322155
MS,2021,8631.0,286581.0,0.030117139656850943
MS,2022,8793.0,304567.0,0.028870494833649084
MS,2023,8624.0,325931.0,0.026459588072322057
MT,2016,3167.0,76069.0,0.04163325401937715
MT,2017,3008.0,65691.0,0.04579013867957559
MT,2018,3024.0,65341.0,0.0462802834361274
MT,2019,3241.0,69826.0,0.04641537536161315
MT,2020,2570.0,63201.0,0.04066391354567175
MT,2021,3154.0,72099.0,0.043745405622824175
MT,2022,3396.0,76514.0,0.0443840342943775
MT,2023,3794.0,82482.0,0.045997914696539854
NC,2016,36581.0,1183824.0,0.03090070821338307
NC,2017,32461.0,1067797.0,0.030399973028581277
NC,2018,37163.0,1207215.0,0.030784077401291403
NC,2019,37111.0,1257234.0,0.029517973583278848
NC,2020,31562.0,1164661.0,0.02709973116640808
NC,2021,33257.0,1180919.0,0.028161965384586072
NC,2022,37063.0,1359340.0,0.02726543763885415
NC,2023,37720.0,1378735.0,0.027358411877554424
ND,2016,3492.0,89730.0,0.03891675025075226
ND,2017,3619.0,85197.0,0.042478021526579576
ND,2018,3260.0,86508.0,0.037684376011467145
ND,2019,3918.0,100676.0,0.038916921609916964
ND,2020,3491.0,81880.0,0.04263556424035173
ND,2021,3329.0,91499.0,0.036382911288647964
ND,2022,3483.0,89642.0,0.03885455478458758
ND,2023,4031.0,111891.0,0.036026132575452896
NE,2016,8771.0,231535.0,0.03788196169045717
NE,2017,6918.0,188342.0,0.036731053084282844
NE,2018,8368.0,223062.0,0.03751423371080686
NE,2019,7800.0,216485.0,0.03603020994526179
NE,2020,6626.0,197204.0,0.0335997241435265
NE,2021,8043.0,228037.0,0.035270592053044024
NE,2022,7531.0,252033.0,0.02988100764582416
NE,2023,8626.0,282199.0,0.0305670820945503
NH,2016,5569.0,146589.0,0.03799057228032117
NH,2017,5060.0,135676.0,0.037294731566378726
NH,2018,6198.0,157122.0,0.039447053881697024
NH,2019,6546.0,170529.0,0.03838643280615028
NH,2020,5167.0,148559.0,0.0347807941625886
NH,2021,6169.0,162661.0,0.03792550150312613
NH,2022,5716.0,175066.0,0.03265054322369849
NH,2023,6316.0,188844.0,0.033445595306178647
NJ,2016,26188.0,822437.0,0.03184195263588579
NJ,2017,25378.0,773335.0,0.03281630858554184
NJ,2018,28252.0,879865.0,0.0321094713393532
NJ,2019,27870.0,863603.0,0.032271773025336875
NJ,2020,17816.0,654055.0,0.02723929944729419
NJ,2021,25161.0,763585.0,0.032951144928200525
NJ,2022,30126.0,893319.0,0.0337236754171802
NJ,2023,32816.0,988330.0,0.033203484666052836
NM,2016,4155.0,115522.0,0.03596717508353387
NM,2017,3508.0,107500.0,0.03263255813953488
NM,2018,4226.0,125261.0,0.03373755598310727
NM,2019,4516.0,130788.0,0.03452916169679175
NM,2020,3681.0,108253.0,0.034003676572473746
NM,2021,4159.0,115898.0,0.03588500232963468
NM,2022,4402.0,134165.0,0.032810345470130065
NM,2023,4791.0,134443.0,0.035635920055339436
NV,2016,14322.0,378444.0,0.03784443669340774
NV,2017,14294.0,388185.0,0.03682264899468037
NV,2018,16299.0,459501.0,0.03547108711406504
NV,2019,15949.0,462051.0,0.03451783461133078
NV,2020,11332.0,373315.0,0.030355062078941376
NV,2021,14345.0,387003.0,0.03706689612225228
NV,2022,17382.0,464729.0,0.037402443144284085
NV,2023,18930.0,504705.0,0.03750705857877374
NY,2016,49363.0,1650272.0,0.029912038742704233
NY,2017,47772.0,1433931.0,0.03331541057414897
NY,2018,52148.0,1674099.0,0.0311498901797325
NY,2019,52624.0,1720849.0,0.030580254281462233
NY,2020,37578.0,1421780.0,0.026430249405674577
NY,2021,45085.0,1529359.0,0.029479670894799716
NY,2022,53028.0,1689702.0,0.03138304860857122
NY,2023,56291.0,1870453.0,0.03009484868104144
OH,2016,49302.0,1590274.0,0.03100220465152546
OH,2017,45788.0,1521039.0,0.03010310715241358
OH,2018,49072.0,1616847.0,0.030350428952151936
OH,2019,49363.0,1686277.0,0.029273363747474464
OH,2020,37441.0,1427749.0,0.026223797039955903
OH,2021,42710.0,1549862.0,0.027557292197627918
OH,2022,45520.0,1737979.0,0.02619134063184883
OH,2023,46071.0,1816299.0,0.025365317054075347
OK,2016,10408.0,299898.0,0.03470513307858005
OK,2017,9939.0,305845.0,0.03249685298108519
OK,2018,12192.0,361244.0,0.03375004152318101
OK,2019,11903.0,340200.0,0.03498824221046443
OK,2020,9177.0,291429.0,0.031489659574030035
OK,2021,11296.0,326543.0,0.03459268763991266
OK,2022,11954.0,353459.0,0.03382004702101234
OK,2023,12108.0,377198.0,0.03209985206708413
OR,2016,18111.0,430276.0,0.04209158772508808
OR,2017,17167.0,389600.0,0.044063141683778236
OR,2018,20603.0,481564.0,0.042783513717802826
OR,2019,22329.0,500932.0,0.04457491236335471
OR,2020,18250.0,456523.0,0.03997608006606458
OR,2021,20317.0,466505.0,0.04355151606092111
OR,2022,20796.0,515573.0,0.04033570415828602
OR,2023,21654.0,559781.0,0.03868298495304414
PA,2016,63595.0,1705985.0,0.03727758450396692
PA,2017,57635.0,1589316.0,0.03626402804728575
PA,2018,63148.0,1734122.0,0.03641496965034755
PA,2019,61621.0,1706121.0,0.03611760244437528
PA,2020,49604.0,1504440.0,0.032971736991837496
PA,2021,55223.0,1658323.0,0.03330050900819684
PA,2022,59837.0,1805485.0,0.03314178738676865
PA,2023,55666.0,1768313.0,0.031479721067480704
RI,2016,3963.0,90796.0,0.043647297237763776
RI,2017,3702.0,87313.0,0.04239918454296611
RI,2018,4822.0,104624.0,0.046088851506346534
RI,2019,4251.0,99969.0,0.042523182186477805
RI,2020,2655.0,76449.0,0.03472903504296982
RI,2021,4110.0,104675.0,0.03926438977788393
RI,2022,3871.0,104462.0,0.03705653730543164
RI,2023,4447.0,120203.0,0.036995748858181576
SC,2016,6700.0,224772.0,0.02980798320075454
SC,2017,14672.0,475625.0,0.030847831800262814
SC,2018,16203.0,527169.0,0.030735874074537768
SC,2019,17771.0,598791.0,0.029678134774904767
SC,2020,14867.0,548680.0,0.027095939345337904
SC,2021,16723.0,562270.0,0.02974193892613869
SC,2022,18035.0,627027.0,0.028762716757013654
SC,2023,18430.0,661793.0,0.027848587095965053
SD,2016,4627.0,100789.0,0.045907787556181724
SD,2017,4334.0,86188.0,0.05028542256462617
SD,2018,4905.0,98665.0,0.04971367759590534
SD,2019,4876.0,103156.0,0.04726821513048199
SD,2020,4093.0,92025.0,0.044477044281445256
SD,2021,4217.0,98672.0,0.04273755472677153
SD,2022,4384.0,107708.0,0.04070264047238831
SD,2023,4779.0,117647.0,0.040621520310760155
TN,2016,26219.0,835627.0,0.03137643948795336
TN,2017,24109.0,743026.0,0.03244704761340787
TN,2018,28061.0,818689.0,0.03427553075710068
TN,2019,27765.0,851093.0,0.032622756855008796
TN,2020,23265.0,1105019.0,0.021053936629143934
TN,2021,24184.0,799360.0,0.030254203362690153
TN,2022,28498.0,923234.0,0.030867580700017546
TN,2023,28305.0,1300413.0,0.021766161980847624
TX,2016,68267.0,2406536.0,0.028367329638949928
TX,2017,65672.0,2346065.0,0.027992404302523588
TX,2018,77680.0,2724105.0,0.028515787754143103
TX,2019,77520.0,2799272.0,0.027692914443469586
TX,2020,62953.0,2475553.0,0.0254298736484333
TX,2021,75893.0,2712731.0,0.027976603651449408
TX,2022,81545.0,3083671.0,0.02644413103732532
TX,2023,84324.0,3269267.0,0.025792937682972972
UT,2016,3563.0,91229.0,0.039055563472141536
UT,2017,5735.0,205035.0,0.027970834247811348
UT,2018,10105.0,309422.0,0.03265766493655913
UT,2019,10685.0,322904.0,0.033090330252954436
UT,2020,9148.0,305391.0,0.029955041242210805
UT,2021,10836.0,330371.0,0.03279948905926973
UT,2022,11030.0,368346.0,0.02994467158595451
UT,2023,12768.0,436480.0,0.029252199413489735
VA,2016,28504.0,883478.0,0.03226339535336477
VA,2017,27707.0,842480.0,0.032887427594720346
VA,2018,31041.0,942010.0,0.03295187949172514
VA,2019,30989.0,956172.0,0.03240944097923804
VA,2020,24430.0,846671.0,0.028854183029771895
VA,2021,25315.0,868002.0,0.02916467934405681
VA,2022,27919.0,951330.0,0.02934733478393407
VA,2023,30124.0,1064025.0,0.028311364864547356
VT,2016,2309.0,50260.0,0.045941106247512936
VT,2017,2571.0,51735.0,0.04969556393157437
VT,2018,2941.0,66807.0,0.044022332989058034
VT,2019,2855.0,60263.0,0.04737566997992135
VT,2020,2186.0,63810.0,0.034257953298855975
VT,2021,2354.0,59432.0,0.03960829182931754
VT,2022,2096.0,60683.0,0.03454015127795264
VT,2023,2590.0,62377.0,0.04152171473459769
WA,2016,10288.0,255650.0,0.0402425190690397
WA,2017,19259.0,464086.0,0.04149877393414152
WA,2018,23597.0,578749.0,0.04077242466077695
WA,2019,35556.0,814978.0,0.043628171558005246
WA,2020,29318.0,812061.0,0.036103199143906674
WA,2021,30571.0,772113.0,0.039593945445809096
WA,2022,31096.0,777276.0,0.04000638125968124
WA,2023,37723.0,977148.0,0.038605206171429506
WI,2016,30736.0,803004.0,0.03827627259640052
WI,2017,30284.0,775603.0,0.03904574892051733
WI,2018,33660.0,847002.0,0.03974016590279598
WI,2019,33392.0,871126.0,0.03833199789697472
WI,2020,26750.0,809469.0,0.03304635507968804
WI,2021,31349.0,858145.0,0.03653112236277086
WI,2022,32072.0,938082.0,0.03418890885871385
WI,2023,31069.0,982575.0,0.031619978118718674
WV,2016,4580.0,135086.0,0.033904327613520274
WV,2017,4866.0,138135.0,0.03522640894776849
WV,2018,4980.0,148904.0,0.03344436684038038
WV,2019,4927.0,144068.0,0.034199128189466084
WV,2020,3599.0,121806.0,0.02954698454920119
WV,2021,4306.0,137830.0,0.031241384314010013
WV,2022,4098.0,139153.0,0.029449598643220054
WV,2023,4826.0,167719.0,0.028774318950148762
WY,2016,608.0,17816.0,0.03412662775033678
WY,2017,1044.0,22853.0,0.04568328009451713
WY,2018,1318.0,37026.0,0.03559660778912116
WY,2019,1515.0,42278.0,0.03583424003027579
WY,2020,1219.0,34054.0,0.035796088565219944
WY,2021,1047.0,27602.0,0.03793203391058619
WY,2022,1456.0,38244.0,0.03807133145068507
WY,2023,1521.0,44803.0,0.03394861951208624
